PhraseId,Sentiment
170251,2
170252,2
170253,0
170254,0
170255,2
170256,2
170257,2
170258,2
170259,2
170260,2
170261,0
170262,2
170263,2
170264,2
170265,2
170266,2
170267,2
170268,2
170269,0
170270,2
170271,2
170272,0
170273,2
170274,2
170275,2
170276,2
170277,2
170278,2
170279,4
170280,2
170281,0
170282,2
170283,2
170284,2
170285,2
170286,2
170287,4
170288,0
170289,0
170290,0
170291,0
170292,0
170293,2
170294,2
170295,2
170296,2
170297,4
170298,0
170299,2
170300,4
170301,0
170302,0
170303,0
170304,0
170305,2
170306,2
170307,0
170308,2
170309,2
170310,2
170311,2
170312,2
170313,0
170314,2
170315,0
170316,0
170317,0
170318,2
170319,2
170320,0
170321,2
170322,3
170323,0
170324,0
170325,3
170326,3
170327,1
170328,4
170329,0
170330,0
170331,3
170332,2
170333,2
170334,2
170335,2
170336,2
170337,3
170338,2
170339,0
170340,2
170341,2
170342,2
170343,2
170344,2
170345,2
170346,2
170347,2
170348,2
170349,4
170350,2
170351,2
170352,2
170353,2
170354,2
170355,0
170356,2
170357,2
170358,4
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,1
170366,1
170367,0
170368,0
170369,2
170370,4
170371,0
170372,0
170373,2
170374,0
170375,2
170376,2
170377,4
170378,0
170379,0
170380,0
170381,2
170382,0
170383,2
170384,2
170385,2
170386,4
170387,2
170388,0
170389,0
170390,2
170391,0
170392,2
170393,2
170394,4
170395,0
170396,2
170397,2
170398,2
170399,0
170400,2
170401,0
170402,2
170403,2
170404,2
170405,2
170406,0
170407,2
170408,2
170409,2
170410,2
170411,2
170412,2
170413,0
170414,2
170415,0
170416,0
170417,0
170418,0
170419,0
170420,0
170421,0
170422,2
170423,2
170424,2
170425,2
170426,2
170427,2
170428,3
170429,2
170430,0
170431,2
170432,2
170433,2
170434,2
170435,0
170436,2
170437,2
170438,0
170439,2
170440,2
170441,2
170442,2
170443,2
170444,2
170445,2
170446,0
170447,2
170448,2
170449,0
170450,0
170451,0
170452,2
170453,2
170454,2
170455,2
170456,0
170457,2
170458,0
170459,0
170460,0
170461,2
170462,2
170463,3
170464,2
170465,2
170466,0
170467,0
170468,0
170469,2
170470,2
170471,2
170472,2
170473,2
170474,2
170475,2
170476,2
170477,2
170478,0
170479,2
170480,2
170481,2
170482,2
170483,2
170484,0
170485,2
170486,2
170487,0
170488,2
170489,2
170490,2
170491,0
170492,2
170493,0
170494,2
170495,0
170496,2
170497,2
170498,2
170499,2
170500,2
170501,2
170502,4
170503,0
170504,0
170505,0
170506,2
170507,2
170508,2
170509,2
170510,2
170511,2
170512,2
170513,2
170514,4
170515,0
170516,0
170517,0
170518,0
170519,2
170520,2
170521,0
170522,0
170523,2
170524,2
170525,2
170526,2
170527,2
170528,2
170529,2
170530,0
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,0
170538,2
170539,2
170540,4
170541,2
170542,2
170543,2
170544,2
170545,2
170546,2
170547,2
170548,0
170549,2
170550,2
170551,2
170552,2
170553,0
170554,2
170555,2
170556,2
170557,2
170558,2
170559,1
170560,0
170561,0
170562,0
170563,2
170564,4
170565,0
170566,2
170567,2
170568,0
170569,2
170570,2
170571,0
170572,0
170573,2
170574,2
170575,2
170576,2
170577,2
170578,0
170579,0
170580,2
170581,2
170582,2
170583,2
170584,2
170585,0
170586,0
170587,0
170588,1
170589,1
170590,1
170591,2
170592,2
170593,0
170594,2
170595,2
170596,2
170597,2
170598,2
170599,2
170600,0
170601,2
170602,1
170603,1
170604,0
170605,0
170606,0
170607,2
170608,2
170609,2
170610,4
170611,0
170612,2
170613,2
170614,2
170615,2
170616,2
170617,2
170618,2
170619,2
170620,0
170621,2
170622,2
170623,2
170624,2
170625,2
170626,2
170627,2
170628,0
170629,2
170630,0
170631,0
170632,2
170633,1
170634,1
170635,4
170636,1
170637,2
170638,1
170639,1
170640,0
170641,2
170642,2
170643,2
170644,2
170645,2
170646,0
170647,0
170648,0
170649,2
170650,0
170651,0
170652,0
170653,2
170654,0
170655,0
170656,0
170657,0
170658,0
170659,0
170660,0
170661,0
170662,2
170663,2
170664,2
170665,0
170666,2
170667,2
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,0
170685,2
170686,2
170687,0
170688,2
170689,2
170690,4
170691,0
170692,0
170693,0
170694,2
170695,0
170696,2
170697,2
170698,2
170699,2
170700,2
170701,0
170702,2
170703,0
170704,2
170705,2
170706,2
170707,1
170708,1
170709,1
170710,0
170711,0
170712,0
170713,1
170714,0
170715,2
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,2
170723,0
170724,2
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,0
170733,0
170734,2
170735,2
170736,2
170737,0
170738,2
170739,2
170740,2
170741,2
170742,2
170743,0
170744,2
170745,2
170746,2
170747,2
170748,2
170749,0
170750,2
170751,2
170752,2
170753,0
170754,0
170755,2
170756,2
170757,2
170758,2
170759,0
170760,2
170761,4
170762,3
170763,2
170764,2
170765,2
170766,1
170767,0
170768,1
170769,0
170770,2
170771,2
170772,0
170773,0
170774,2
170775,2
170776,0
170777,2
170778,2
170779,0
170780,0
170781,2
170782,2
170783,2
170784,2
170785,2
170786,0
170787,2
170788,2
170789,2
170790,2
170791,2
170792,2
170793,0
170794,2
170795,2
170796,0
170797,2
170798,0
170799,0
170800,2
170801,2
170802,0
170803,2
170804,2
170805,2
170806,2
170807,2
170808,2
170809,2
170810,1
170811,1
170812,2
170813,2
170814,0
170815,2
170816,2
170817,0
170818,2
170819,2
170820,0
170821,0
170822,0
170823,2
170824,2
170825,0
170826,0
170827,0
170828,0
170829,2
170830,2
170831,0
170832,2
170833,2
170834,2
170835,2
170836,2
170837,4
170838,4
170839,0
170840,2
170841,2
170842,2
170843,2
170844,0
170845,2
170846,2
170847,2
170848,2
170849,2
170850,0
170851,2
170852,2
170853,2
170854,2
170855,2
170856,2
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,0
170868,2
170869,3
170870,3
170871,3
170872,3
170873,0
170874,3
170875,2
170876,0
170877,2
170878,2
170879,2
170880,0
170881,2
170882,2
170883,2
170884,2
170885,0
170886,0
170887,0
170888,0
170889,2
170890,2
170891,0
170892,2
170893,2
170894,0
170895,2
170896,2
170897,0
170898,2
170899,2
170900,2
170901,2
170902,1
170903,0
170904,2
170905,2
170906,2
170907,2
170908,2
170909,2
170910,2
170911,2
170912,2
170913,2
170914,2
170915,2
170916,2
170917,2
170918,2
170919,2
170920,2
170921,0
170922,2
170923,2
170924,2
170925,2
170926,0
170927,2
170928,2
170929,2
170930,2
170931,0
170932,2
170933,0
170934,2
170935,2
170936,0
170937,0
170938,0
170939,2
170940,2
170941,2
170942,2
170943,2
170944,2
170945,2
170946,0
170947,0
170948,3
170949,2
170950,2
170951,2
170952,2
170953,2
170954,0
170955,2
170956,0
170957,2
170958,2
170959,2
170960,2
170961,2
170962,0
170963,2
170964,2
170965,2
170966,2
170967,2
170968,2
170969,2
170970,2
170971,2
170972,0
170973,0
170974,2
170975,2
170976,0
170977,2
170978,2
170979,2
170980,3
170981,2
170982,2
170983,0
170984,3
170985,4
170986,0
170987,0
170988,0
170989,0
170990,2
170991,2
170992,2
170993,2
170994,2
170995,2
170996,2
170997,1
170998,1
170999,0
171000,2
171001,2
171002,2
171003,2
171004,4
171005,0
171006,0
171007,2
171008,2
171009,0
171010,0
171011,0
171012,0
171013,0
171014,2
171015,2
171016,2
171017,2
171018,2
171019,2
171020,0
171021,0
171022,2
171023,2
171024,2
171025,2
171026,2
171027,2
171028,4
171029,0
171030,2
171031,2
171032,2
171033,2
171034,2
171035,4
171036,4
171037,0
171038,0
171039,2
171040,2
171041,2
171042,2
171043,2
171044,2
171045,2
171046,2
171047,0
171048,2
171049,2
171050,2
171051,2
171052,2
171053,2
171054,2
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,0
171062,0
171063,2
171064,1
171065,2
171066,2
171067,2
171068,2
171069,2
171070,1
171071,0
171072,2
171073,2
171074,2
171075,2
171076,2
171077,0
171078,0
171079,0
171080,0
171081,0
171082,0
171083,2
171084,2
171085,2
171086,0
171087,2
171088,1
171089,0
171090,1
171091,4
171092,0
171093,1
171094,0
171095,0
171096,2
171097,2
171098,2
171099,2
171100,2
171101,2
171102,0
171103,2
171104,2
171105,0
171106,0
171107,2
171108,2
171109,2
171110,2
171111,0
171112,2
171113,3
171114,3
171115,3
171116,2
171117,2
171118,0
171119,2
171120,0
171121,0
171122,2
171123,2
171124,2
171125,0
171126,2
171127,0
171128,2
171129,0
171130,0
171131,0
171132,2
171133,2
171134,2
171135,2
171136,0
171137,0
171138,2
171139,0
171140,2
171141,2
171142,2
171143,2
171144,2
171145,0
171146,2
171147,0
171148,2
171149,0
171150,2
171151,2
171152,2
171153,0
171154,2
171155,2
171156,2
171157,2
171158,2
171159,2
171160,1
171161,2
171162,2
171163,0
171164,2
171165,0
171166,2
171167,2
171168,2
171169,3
171170,3
171171,3
171172,3
171173,3
171174,0
171175,0
171176,2
171177,2
171178,3
171179,0
171180,2
171181,2
171182,2
171183,2
171184,2
171185,0
171186,0
171187,0
171188,2
171189,2
171190,4
171191,0
171192,2
171193,2
171194,2
171195,0
171196,2
171197,0
171198,2
171199,2
171200,2
171201,0
171202,2
171203,2
171204,2
171205,2
171206,2
171207,2
171208,1
171209,1
171210,0
171211,2
171212,2
171213,3
171214,3
171215,0
171216,3
171217,2
171218,2
171219,2
171220,2
171221,2
171222,0
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,0
171233,2
171234,0
171235,0
171236,0
171237,2
171238,2
171239,2
171240,2
171241,2
171242,2
171243,2
171244,0
171245,0
171246,0
171247,2
171248,2
171249,4
171250,0
171251,0
171252,0
171253,2
171254,4
171255,0
171256,0
171257,0
171258,2
171259,2
171260,0
171261,2
171262,2
171263,3
171264,3
171265,0
171266,3
171267,3
171268,0
171269,3
171270,4
171271,0
171272,2
171273,2
171274,1
171275,1
171276,0
171277,0
171278,2
171279,2
171280,2
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,0
171293,0
171294,2
171295,0
171296,2
171297,2
171298,2
171299,2
171300,2
171301,2
171302,1
171303,2
171304,2
171305,2
171306,2
171307,2
171308,2
171309,4
171310,0
171311,4
171312,2
171313,2
171314,2
171315,2
171316,2
171317,2
171318,0
171319,0
171320,2
171321,2
171322,0
171323,2
171324,2
171325,0
171326,0
171327,2
171328,2
171329,2
171330,2
171331,2
171332,0
171333,0
171334,0
171335,0
171336,2
171337,2
171338,2
171339,2
171340,2
171341,2
171342,2
171343,0
171344,2
171345,2
171346,2
171347,0
171348,2
171349,2
171350,2
171351,2
171352,2
171353,2
171354,0
171355,2
171356,2
171357,2
171358,0
171359,2
171360,0
171361,2
171362,2
171363,0
171364,2
171365,0
171366,0
171367,0
171368,2
171369,2
171370,0
171371,2
171372,2
171373,0
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,0
171382,0
171383,0
171384,2
171385,0
171386,2
171387,2
171388,2
171389,0
171390,0
171391,0
171392,2
171393,2
171394,0
171395,2
171396,2
171397,2
171398,2
171399,2
171400,2
171401,2
171402,2
171403,0
171404,0
171405,2
171406,2
171407,0
171408,0
171409,0
171410,2
171411,2
171412,2
171413,2
171414,0
171415,2
171416,2
171417,0
171418,0
171419,2
171420,2
171421,2
171422,2
171423,3
171424,3
171425,0
171426,0
171427,2
171428,2
171429,2
171430,2
171431,2
171432,0
171433,0
171434,2
171435,0
171436,2
171437,2
171438,2
171439,2
171440,0
171441,2
171442,0
171443,2
171444,2
171445,2
171446,0
171447,2
171448,2
171449,2
171450,2
171451,2
171452,2
171453,0
171454,2
171455,0
171456,2
171457,2
171458,0
171459,0
171460,0
171461,0
171462,2
171463,2
171464,2
171465,2
171466,2
171467,2
171468,2
171469,0
171470,2
171471,0
171472,2
171473,0
171474,2
171475,2
171476,2
171477,2
171478,2
171479,2
171480,2
171481,3
171482,3
171483,1
171484,0
171485,0
171486,3
171487,2
171488,4
171489,2
171490,0
171491,2
171492,2
171493,0
171494,2
171495,2
171496,2
171497,2
171498,2
171499,2
171500,2
171501,2
171502,2
171503,0
171504,2
171505,2
171506,0
171507,2
171508,0
171509,0
171510,2
171511,2
171512,1
171513,0
171514,2
171515,0
171516,2
171517,2
171518,2
171519,0
171520,2
171521,2
171522,0
171523,2
171524,0
171525,0
171526,0
171527,2
171528,2
171529,2
171530,2
171531,2
171532,2
171533,2
171534,2
171535,2
171536,0
171537,2
171538,2
171539,4
171540,0
171541,0
171542,2
171543,2
171544,2
171545,0
171546,2
171547,2
171548,0
171549,2
171550,4
171551,0
171552,2
171553,2
171554,0
171555,2
171556,2
171557,0
171558,2
171559,0
171560,0
171561,2
171562,2
171563,2
171564,2
171565,2
171566,2
171567,0
171568,0
171569,0
171570,2
171571,1
171572,1
171573,4
171574,0
171575,2
171576,0
171577,2
171578,2
171579,1
171580,1
171581,2
171582,0
171583,2
171584,4
171585,0
171586,2
171587,2
171588,1
171589,1
171590,2
171591,2
171592,2
171593,2
171594,2
171595,2
171596,2
171597,2
171598,2
171599,0
171600,0
171601,2
171602,2
171603,0
171604,2
171605,2
171606,2
171607,2
171608,2
171609,1
171610,1
171611,1
171612,0
171613,1
171614,1
171615,4
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,2
171624,2
171625,2
171626,3
171627,3
171628,0
171629,0
171630,2
171631,2
171632,2
171633,0
171634,3
171635,3
171636,2
171637,2
171638,2
171639,2
171640,2
171641,2
171642,2
171643,2
171644,0
171645,2
171646,1
171647,1
171648,1
171649,0
171650,2
171651,2
171652,0
171653,2
171654,2
171655,2
171656,2
171657,2
171658,2
171659,4
171660,0
171661,0
171662,0
171663,2
171664,2
171665,2
171666,2
171667,4
171668,4
171669,4
171670,4
171671,2
171672,2
171673,2
171674,2
171675,2
171676,2
171677,2
171678,2
171679,0
171680,0
171681,2
171682,2
171683,0
171684,0
171685,3
171686,3
171687,3
171688,0
171689,2
171690,2
171691,2
171692,2
171693,0
171694,0
171695,0
171696,0
171697,0
171698,0
171699,0
171700,2
171701,2
171702,2
171703,2
171704,2
171705,4
171706,2
171707,2
171708,0
171709,2
171710,2
171711,0
171712,0
171713,0
171714,2
171715,0
171716,2
171717,2
171718,2
171719,2
171720,0
171721,0
171722,0
171723,2
171724,2
171725,0
171726,2
171727,2
171728,0
171729,2
171730,2
171731,2
171732,2
171733,0
171734,0
171735,0
171736,2
171737,2
171738,2
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,1
171747,2
171748,2
171749,2
171750,2
171751,2
171752,2
171753,0
171754,2
171755,2
171756,2
171757,0
171758,2
171759,2
171760,2
171761,2
171762,2
171763,2
171764,2
171765,2
171766,2
171767,2
171768,0
171769,3
171770,2
171771,2
171772,4
171773,0
171774,4
171775,4
171776,0
171777,2
171778,2
171779,2
171780,2
171781,2
171782,0
171783,2
171784,2
171785,2
171786,0
171787,2
171788,2
171789,2
171790,2
171791,2
171792,0
171793,0
171794,2
171795,0
171796,2
171797,2
171798,2
171799,2
171800,2
171801,4
171802,0
171803,0
171804,2
171805,2
171806,2
171807,2
171808,2
171809,2
171810,0
171811,2
171812,3
171813,3
171814,3
171815,2
171816,2
171817,0
171818,3
171819,0
171820,2
171821,2
171822,2
171823,2
171824,0
171825,0
171826,2
171827,2
171828,2
171829,2
171830,2
171831,2
171832,0
171833,0
171834,0
171835,2
171836,2
171837,2
171838,0
171839,2
171840,2
171841,2
171842,2
171843,2
171844,2
171845,2
171846,0
171847,2
171848,0
171849,2
171850,2
171851,2
171852,2
171853,0
171854,0
171855,2
171856,2
171857,2
171858,2
171859,2
171860,2
171861,2
171862,2
171863,4
171864,0
171865,0
171866,0
171867,2
171868,2
171869,0
171870,0
171871,0
171872,2
171873,2
171874,0
171875,2
171876,2
171877,2
171878,0
171879,2
171880,2
171881,2
171882,0
171883,2
171884,2
171885,2
171886,2
171887,2
171888,2
171889,2
171890,2
171891,2
171892,2
171893,2
171894,2
171895,2
171896,2
171897,0
171898,2
171899,2
171900,2
171901,2
171902,2
171903,2
171904,2
171905,2
171906,2
171907,2
171908,2
171909,0
171910,2
171911,2
171912,2
171913,0
171914,2
171915,2
171916,2
171917,2
171918,2
171919,0
171920,2
171921,2
171922,2
171923,2
171924,1
171925,2
171926,2
171927,4
171928,4
171929,2
171930,2
171931,2
171932,0
171933,2
171934,2
171935,0
171936,2
171937,0
171938,0
171939,0
171940,2
171941,2
171942,0
171943,2
171944,2
171945,2
171946,0
171947,2
171948,2
171949,2
171950,2
171951,2
171952,2
171953,2
