PhraseId,Sentiment
178275,2
178276,2
178277,3
178278,2
178279,0
178280,2
178281,0
178282,3
178283,0
178284,3
178285,3
178286,2
178287,0
178288,3
178289,2
178290,0
178291,0
178292,0
178293,2
178294,2
178295,2
178296,0
178297,2
178298,2
178299,2
178300,2
178301,3
178302,2
178303,3
178304,2
178305,2
178306,2
178307,2
178308,2
178309,2
178310,2
178311,4
178312,4
178313,4
178314,2
178315,2
178316,0
178317,0
178318,0
178319,2
178320,2
178321,2
178322,2
178323,2
178324,0
178325,2
178326,0
178327,3
178328,2
178329,0
178330,0
178331,3
178332,0
178333,2
178334,0
178335,0
178336,2
178337,2
178338,3
178339,3
178340,3
178341,3
178342,2
178343,2
178344,1
178345,3
178346,3
178347,2
178348,2
178349,4
178350,3
178351,3
178352,3
178353,3
178354,3
178355,0
178356,3
178357,3
178358,2
178359,3
178360,3
178361,3
178362,3
178363,3
178364,3
178365,3
178366,3
178367,2
178368,2
178369,2
178370,2
178371,0
178372,2
178373,2
178374,2
178375,0
178376,0
178377,2
178378,2
178379,2
178380,4
178381,4
178382,4
178383,4
178384,2
178385,0
178386,2
178387,2
178388,2
178389,2
178390,2
178391,2
178392,2
178393,2
178394,2
178395,2
178396,0
178397,2
178398,2
178399,2
178400,2
178401,0
178402,2
178403,2
178404,2
178405,2
178406,2
178407,2
178408,2
178409,2
178410,2
178411,2
178412,3
178413,2
178414,0
178415,2
178416,2
178417,2
178418,3
178419,3
178420,3
178421,2
178422,0
178423,3
178424,3
178425,0
178426,3
178427,2
178428,2
178429,2
178430,2
178431,2
178432,1
178433,2
178434,2
178435,2
178436,2
178437,1
178438,0
178439,1
178440,1
178441,2
178442,2
178443,2
178444,1
178445,2
178446,0
178447,2
178448,2
178449,2
178450,0
178451,2
178452,2
178453,2
178454,2
178455,2
178456,2
178457,2
178458,2
178459,2
178460,2
178461,2
178462,2
178463,2
178464,2
178465,2
178466,2
178467,2
178468,2
178469,2
178470,2
178471,2
178472,2
178473,2
178474,2
178475,2
178476,2
178477,0
178478,0
178479,0
178480,2
178481,0
178482,0
178483,2
178484,2
178485,2
178486,2
178487,2
178488,1
178489,1
178490,1
178491,1
178492,1
178493,2
178494,0
178495,1
178496,2
178497,0
178498,0
178499,0
178500,1
178501,1
178502,2
178503,2
178504,0
178505,0
178506,2
178507,1
178508,2
178509,0
178510,2
178511,2
178512,2
178513,2
178514,2
178515,2
178516,2
178517,2
178518,2
178519,2
178520,2
178521,2
178522,2
178523,2
178524,0
178525,0
178526,0
178527,0
178528,0
178529,2
178530,1
178531,1
178532,0
178533,2
178534,2
178535,2
178536,2
178537,3
178538,2
178539,2
178540,0
178541,0
178542,2
178543,4
178544,4
178545,4
178546,0
178547,1
178548,2
178549,2
178550,0
178551,0
178552,0
178553,1
178554,0
178555,2
178556,1
178557,1
178558,1
178559,0
178560,2
178561,0
178562,2
178563,2
178564,0
178565,2
178566,2
178567,2
178568,0
178569,1
178570,3
178571,1
178572,0
178573,1
178574,3
178575,3
178576,3
178577,3
178578,3
178579,3
178580,3
178581,3
178582,3
178583,0
178584,2
178585,0
178586,3
178587,2
178588,2
178589,0
178590,0
178591,0
178592,0
178593,0
178594,0
178595,0
178596,0
178597,3
178598,3
178599,0
178600,3
178601,0
178602,0
178603,0
178604,0
178605,0
178606,0
178607,0
178608,0
178609,0
178610,0
178611,0
178612,0
178613,2
178614,1
178615,0
178616,0
178617,0
178618,3
178619,3
178620,3
178621,0
178622,1
178623,1
178624,1
178625,1
178626,4
178627,3
178628,4
178629,2
178630,2
178631,2
178632,4
178633,4
178634,0
178635,1
178636,1
178637,4
178638,2
178639,2
178640,1
178641,1
178642,2
178643,0
178644,0
178645,0
178646,1
178647,1
178648,1
178649,0
178650,1
178651,1
178652,1
178653,2
178654,2
178655,2
178656,2
178657,2
178658,0
178659,1
178660,2
178661,2
178662,2
178663,2
178664,2
178665,2
178666,2
178667,0
178668,2
178669,2
178670,0
178671,2
178672,2
178673,2
178674,2
178675,2
178676,2
178677,2
178678,2
178679,0
178680,2
178681,2
178682,0
178683,0
178684,0
178685,2
178686,2
178687,2
178688,2
178689,2
178690,0
178691,2
178692,2
178693,0
178694,0
178695,0
178696,1
178697,2
178698,3
178699,3
178700,0
178701,0
178702,0
178703,0
178704,1
178705,2
178706,1
178707,2
178708,2
178709,2
178710,1
178711,1
178712,3
178713,0
178714,4
178715,4
178716,2
178717,2
178718,2
178719,2
178720,3
178721,2
178722,2
178723,2
178724,2
178725,1
178726,1
178727,2
178728,2
178729,2
178730,2
178731,2
178732,2
178733,0
178734,2
178735,2
178736,2
178737,2
178738,0
178739,2
178740,2
178741,2
178742,2
178743,0
178744,0
178745,0
178746,2
178747,0
178748,0
178749,0
178750,0
178751,0
178752,2
178753,2
178754,2
178755,2
178756,2
178757,2
178758,2
178759,2
178760,2
178761,2
178762,2
178763,0
178764,3
178765,2
178766,2
178767,0
178768,2
178769,2
178770,2
178771,0
178772,3
178773,2
178774,2
178775,2
178776,2
178777,2
178778,2
178779,2
178780,2
178781,0
178782,2
178783,2
178784,2
178785,2
178786,2
178787,0
178788,0
178789,0
178790,2
178791,2
178792,2
178793,2
178794,2
178795,2
178796,2
178797,0
178798,3
178799,2
178800,0
178801,0
178802,0
178803,2
178804,2
178805,2
178806,2
178807,2
178808,2
178809,2
178810,2
178811,2
178812,2
178813,2
178814,2
178815,2
178816,2
178817,2
178818,2
178819,0
178820,0
178821,0
178822,3
178823,2
178824,3
178825,3
178826,2
178827,2
178828,2
178829,0
178830,0
178831,2
178832,2
178833,2
178834,0
178835,2
178836,1
178837,1
178838,1
178839,3
178840,3
178841,0
178842,2
178843,2
178844,2
178845,2
178846,2
178847,2
178848,2
178849,2
178850,0
178851,2
178852,2
178853,2
178854,2
178855,2
178856,2
178857,0
178858,2
178859,2
178860,2
178861,2
178862,2
178863,2
178864,2
178865,2
178866,2
178867,3
178868,3
178869,3
178870,2
178871,2
178872,0
178873,3
178874,3
178875,0
178876,2
178877,2
178878,2
178879,2
178880,2
178881,2
178882,2
178883,3
178884,2
178885,2
178886,2
178887,0
178888,0
178889,2
178890,2
178891,2
178892,4
178893,4
178894,4
178895,0
178896,2
178897,2
178898,0
178899,2
178900,2
178901,2
178902,0
178903,2
178904,2
178905,1
178906,2
178907,0
178908,2
178909,2
178910,2
178911,2
178912,2
178913,2
178914,2
178915,0
178916,1
178917,1
178918,2
178919,2
178920,2
178921,2
178922,2
178923,1
178924,0
178925,1
178926,2
178927,3
178928,2
178929,2
178930,2
178931,2
178932,2
178933,2
178934,2
178935,3
178936,2
178937,2
178938,3
178939,0
178940,3
178941,3
178942,2
178943,3
178944,2
178945,2
178946,2
178947,2
178948,0
178949,4
178950,2
178951,2
178952,2
178953,2
178954,2
178955,0
178956,2
178957,2
178958,0
178959,2
178960,2
178961,2
178962,0
178963,0
178964,1
178965,1
178966,1
178967,1
178968,1
178969,2
178970,2
178971,2
178972,4
178973,4
178974,4
178975,2
178976,2
178977,0
178978,2
178979,2
178980,0
178981,2
178982,2
178983,3
178984,2
178985,2
178986,2
178987,2
178988,2
178989,0
178990,0
178991,0
178992,2
178993,0
178994,0
178995,3
178996,0
178997,2
178998,3
178999,3
179000,3
179001,4
179002,3
179003,3
179004,2
179005,2
179006,2
179007,3
179008,3
179009,0
179010,2
179011,2
179012,0
179013,2
179014,2
179015,2
179016,3
179017,3
179018,2
179019,2
179020,0
179021,2
179022,2
179023,2
179024,2
179025,2
179026,1
179027,0
179028,2
179029,2
179030,1
179031,3
179032,3
179033,2
179034,2
179035,2
179036,2
179037,2
179038,2
179039,2
179040,2
179041,2
179042,2
179043,2
179044,2
179045,2
179046,4
179047,2
179048,2
179049,4
179050,0
179051,4
179052,1
179053,3
179054,3
179055,0
179056,4
179057,4
179058,4
179059,2
179060,2
179061,2
179062,2
179063,2
179064,2
179065,2
179066,2
179067,2
179068,4
179069,2
179070,3
179071,3
179072,2
179073,2
179074,2
179075,2
179076,0
179077,0
179078,2
179079,2
179080,2
179081,2
179082,2
179083,2
179084,2
179085,2
179086,2
179087,3
179088,2
179089,2
179090,2
179091,2
179092,2
179093,2
179094,2
179095,0
179096,0
179097,0
179098,2
179099,2
179100,2
179101,2
179102,3
179103,3
179104,3
179105,2
179106,0
179107,0
179108,0
179109,1
179110,2
179111,0
179112,0
179113,4
179114,4
179115,2
179116,0
179117,4
179118,3
179119,3
179120,2
179121,3
179122,0
179123,3
179124,3
179125,0
179126,3
179127,3
179128,3
179129,1
179130,2
179131,2
179132,2
179133,0
179134,0
179135,0
179136,0
179137,0
179138,2
179139,2
179140,2
179141,0
179142,2
179143,0
179144,1
179145,2
179146,2
179147,3
179148,2
179149,2
179150,2
179151,2
179152,3
179153,3
179154,2
179155,3
179156,0
179157,3
179158,3
179159,3
179160,3
179161,2
179162,2
179163,0
179164,2
179165,2
179166,0
179167,1
179168,0
179169,2
179170,2
179171,2
179172,2
179173,2
179174,3
179175,3
179176,2
179177,1
179178,2
179179,3
179180,3
179181,0
179182,2
179183,3
179184,0
179185,0
179186,3
179187,0
179188,3
179189,3
179190,2
179191,2
179192,3
179193,2
179194,0
179195,3
179196,1
179197,1
179198,4
179199,1
179200,4
179201,3
179202,2
179203,2
179204,3
179205,4
179206,4
179207,4
179208,4
179209,2
179210,3
179211,3
179212,2
179213,2
179214,2
179215,2
179216,0
179217,2
179218,2
179219,2
179220,2
179221,2
179222,2
179223,0
179224,0
179225,0
179226,0
179227,2
179228,1
179229,2
179230,2
179231,2
179232,2
179233,2
179234,2
179235,2
179236,0
179237,2
179238,2
179239,2
179240,2
179241,2
179242,4
179243,4
179244,2
179245,4
179246,4
179247,4
179248,2
179249,2
179250,0
179251,2
179252,2
179253,0
179254,3
179255,3
179256,3
179257,3
179258,3
179259,3
179260,2
179261,2
179262,2
179263,2
179264,2
179265,2
179266,3
179267,2
179268,3
179269,3
179270,2
179271,2
179272,0
179273,2
179274,2
179275,2
179276,2
179277,2
179278,2
179279,0
179280,0
179281,3
179282,3
179283,2
179284,2
179285,2
179286,2
179287,2
179288,2
179289,2
179290,2
179291,1
179292,0
179293,2
179294,2
179295,2
179296,0
179297,2
179298,2
179299,2
179300,2
179301,0
179302,2
179303,2
179304,0
179305,2
179306,2
179307,2
179308,2
179309,2
179310,2
179311,0
179312,0
179313,2
179314,2
179315,2
179316,2
179317,2
179318,2
179319,2
179320,2
179321,2
179322,2
179323,0
179324,2
179325,0
179326,2
179327,2
179328,0
179329,2
179330,0
179331,2
179332,2
179333,2
179334,2
179335,2
179336,2
179337,0
179338,2
179339,2
179340,0
179341,1
179342,3
179343,3
179344,3
179345,2
179346,0
179347,0
179348,2
179349,3
179350,3
179351,3
179352,0
179353,3
179354,3
179355,2
179356,0
179357,3
179358,3
179359,4
179360,2
179361,2
179362,2
179363,2
179364,2
179365,2
179366,1
179367,0
179368,1
179369,2
179370,0
179371,1
179372,2
179373,1
179374,1
179375,3
179376,3
179377,3
179378,2
179379,2
179380,2
179381,2
179382,2
179383,2
179384,3
179385,3
179386,0
179387,2
179388,2
179389,2
179390,2
179391,2
179392,0
179393,0
179394,0
179395,2
179396,2
179397,2
179398,0
179399,0
179400,0
179401,0
179402,3
179403,3
179404,3
179405,3
179406,3
179407,2
179408,0
179409,2
179410,2
179411,2
179412,2
179413,2
179414,0
179415,2
179416,0
179417,3
179418,3
179419,2
179420,2
179421,3
179422,2
179423,2
179424,2
179425,2
179426,2
179427,2
179428,2
179429,2
179430,2
179431,2
179432,0
179433,2
179434,2
179435,2
179436,0
179437,2
179438,2
179439,2
179440,2
179441,2
179442,3
179443,2
179444,2
179445,2
179446,2
179447,2
179448,3
179449,3
179450,0
179451,3
179452,2
179453,0
179454,2
179455,2
179456,2
179457,2
179458,2
179459,2
179460,2
179461,2
179462,2
179463,2
179464,2
179465,2
179466,2
179467,0
179468,2
179469,2
179470,2
179471,2
179472,2
179473,2
179474,2
179475,1
179476,2
179477,0
179478,0
179479,2
179480,2
179481,2
179482,2
179483,2
179484,2
179485,2
179486,2
179487,2
179488,2
179489,0
179490,2
179491,2
179492,2
179493,2
179494,2
179495,2
179496,3
179497,3
179498,2
179499,2
179500,2
179501,3
179502,2
179503,3
179504,3
179505,3
179506,2
179507,2
179508,0
179509,2
179510,2
179511,2
179512,2
179513,0
179514,0
179515,0
179516,2
179517,2
179518,2
179519,2
179520,2
179521,2
179522,2
179523,2
179524,0
179525,2
179526,2
179527,2
179528,2
179529,2
179530,2
179531,2
179532,2
179533,2
179534,2
179535,2
179536,2
179537,2
179538,2
179539,4
179540,2
179541,2
179542,2
179543,2
179544,2
179545,2
179546,0
179547,2
179548,2
179549,2
179550,2
179551,4
179552,2
179553,2
179554,1
179555,0
179556,2
179557,2
179558,2
179559,2
179560,2
179561,2
179562,0
179563,2
179564,2
179565,2
179566,2
179567,2
179568,0
179569,0
179570,2
179571,1
179572,2
179573,2
179574,4
179575,4
179576,2
179577,3
179578,2
179579,0
179580,2
179581,2
179582,2
179583,2
179584,2
179585,2
179586,2
179587,0
179588,2
179589,2
179590,2
179591,2
179592,2
179593,2
179594,2
179595,2
179596,0
179597,0
179598,0
179599,2
179600,2
179601,2
179602,2
179603,2
179604,0
179605,0
179606,2
179607,2
179608,0
179609,2
179610,2
179611,2
179612,0
179613,2
179614,2
179615,0
179616,0
179617,4
179618,4
179619,0
179620,1
179621,1
179622,1
179623,2
179624,2
179625,2
179626,2
179627,2
179628,0
179629,2
179630,1
179631,2
179632,2
179633,2
179634,2
179635,0
179636,3
179637,2
179638,0
179639,1
179640,1
179641,1
179642,0
179643,1
179644,0
179645,0
179646,1
179647,3
179648,2
179649,2
179650,2
179651,0
179652,0
179653,0
179654,2
179655,2
179656,0
179657,0
179658,2
179659,2
179660,2
179661,2
179662,0
179663,2
179664,2
179665,2
179666,2
179667,2
179668,2
179669,2
179670,2
179671,2
179672,2
179673,2
179674,2
179675,2
179676,2
179677,2
179678,2
179679,2
179680,2
179681,0
179682,2
179683,2
179684,2
179685,2
179686,2
179687,2
179688,0
179689,0
179690,0
179691,0
179692,0
179693,2
179694,2
179695,2
179696,2
179697,2
179698,2
179699,2
179700,2
179701,3
179702,3
179703,3
179704,2
179705,3
179706,2
179707,1
179708,3
179709,3
179710,3
179711,3
179712,0
179713,0
179714,0
179715,3
179716,3
179717,3
179718,3
179719,3
179720,3
179721,4
179722,2
179723,4
179724,3
179725,2
179726,3
179727,0
179728,3
179729,0
179730,0
179731,4
179732,2
179733,2
179734,0
179735,3
179736,3
179737,3
179738,3
179739,3
179740,2
179741,0
179742,3
179743,3
179744,3
179745,3
179746,3
179747,3
179748,3
179749,3
179750,3
179751,3
179752,0
179753,3
179754,2
179755,0
179756,2
179757,3
179758,2
179759,3
179760,3
179761,3
179762,2
179763,2
179764,2
179765,2
179766,2
179767,2
179768,2
179769,2
179770,2
179771,2
179772,0
179773,0
179774,2
179775,2
179776,0
179777,0
179778,0
179779,1
179780,2
179781,3
179782,0
179783,3
179784,0
179785,2
179786,2
179787,2
179788,2
179789,2
179790,2
179791,0
179792,2
179793,2
179794,2
179795,3
179796,3
179797,3
179798,3
179799,0
179800,3
179801,3
179802,3
179803,1
179804,2
179805,2
179806,1
179807,1
179808,0
179809,3
179810,0
179811,0
179812,3
179813,2
179814,0
179815,0
179816,2
179817,2
179818,2
179819,3
179820,0
179821,2
179822,2
179823,2
179824,2
179825,2
179826,0
179827,2
179828,2
179829,2
179830,2
179831,2
179832,2
179833,2
179834,2
179835,0
179836,2
179837,2
179838,3
179839,2
179840,3
179841,2
179842,2
179843,3
179844,3
179845,3
179846,3
179847,2
179848,0
179849,3
179850,3
179851,2
179852,0
179853,3
179854,3
179855,3
179856,2
179857,0
179858,3
179859,3
179860,3
179861,3
179862,2
179863,2
179864,2
179865,3
179866,3
179867,0
179868,3
179869,2
179870,2
179871,0
179872,1
179873,2
179874,2
179875,0
179876,2
179877,2
179878,0
179879,0
179880,0
179881,1
179882,1
179883,4
179884,2
179885,2
179886,2
179887,2
179888,2
179889,2
179890,0
179891,2
179892,2
179893,2
179894,2
179895,0
179896,2
179897,0
179898,4
179899,4
179900,4
179901,0
179902,4
179903,4
179904,2
179905,2
179906,0
179907,0
179908,0
179909,3
179910,4
179911,2
179912,2
179913,2
179914,2
179915,2
179916,2
179917,2
179918,2
179919,2
179920,2
179921,2
179922,2
179923,2
179924,2
179925,2
179926,1
179927,1
179928,1
179929,1
179930,2
179931,1
179932,0
179933,1
179934,1
179935,2
179936,0
179937,0
179938,0
179939,0
179940,0
179941,0
179942,0
179943,2
179944,3
179945,2
179946,0
179947,3
179948,3
179949,2
179950,2
179951,2
179952,0
179953,2
179954,0
179955,2
179956,2
179957,2
179958,2
179959,3
179960,3
179961,3
179962,3
179963,3
179964,2
179965,3
179966,3
179967,2
179968,2
179969,2
179970,2
179971,2
179972,2
179973,2
179974,2
179975,4
179976,4
179977,2
